ParticipantID,Section,List,Test_Round,T_Pronoun,T_Image,T_ID,Acc,Selected_Image,Selected_ID,Selected_Pronoun
4_001,pre,1,1,He,HT1,1,1,HT1,1,He
4_001,pre,1,1,They,HT3,5,1,HT3,5,They
4_001,pre,1,1,He,HT2,2,1,HT2,2,He
4_001,pre,1,1,They,ST3,6,1,ST3,6,They
4_001,pre,1,1,She,ST2,4,1,ST2,4,She
4_001,pre,1,1,She,ST1,3,1,ST1,3,She
4_002,pre,2,1,She,ST1,9,1,ST1,9,She
4_002,pre,2,1,She,ST2,10,1,ST2,10,She
4_002,pre,2,1,They,ST3,12,1,ST3,12,They
4_002,pre,2,1,They,HT3,11,1,HT3,11,They
4_002,pre,2,1,He,HT2,8,1,HT2,8,He
4_002,pre,2,1,He,HT1,7,1,HT1,7,He
4_003,pre,3,1,They,HT2,17,0,ST1,16,She
4_003,pre,3,1,They,ST2,18,0,HT3,13,He
4_003,pre,3,1,She,ST3,15,0,HT1,14,He
4_003,pre,3,1,He,HT1,14,1,HT1,14,He
4_003,pre,3,1,She,ST1,16,1,ST1,16,She
4_003,pre,3,1,He,HT3,13,1,HT3,13,He
4_003,pre,3,2,They,ST2,18,1,ST2,18,They
4_003,pre,3,2,They,HT2,17,0,HT3,13,He
4_003,pre,3,2,She,ST1,16,1,ST1,16,She
4_003,pre,3,2,She,ST3,15,1,ST3,15,She
4_003,pre,3,2,He,HT3,13,1,HT3,13,He
4_003,pre,3,2,He,HT1,14,1,HT1,14,He
4_003,pre,3,3,He,HT3,13,1,HT3,13,He
4_003,pre,3,3,They,HT2,17,0,ST1,16,She
4_003,pre,3,3,He,HT1,14,1,HT1,14,He
4_003,pre,3,3,She,ST1,16,1,ST1,16,She
4_003,pre,3,3,They,ST2,18,1,ST2,18,They
4_003,pre,3,3,She,ST3,15,1,ST3,15,She
4_003,pre,3,4,They,HT2,17,1,HT2,17,They
4_003,pre,3,4,She,ST1,16,1,ST1,16,She
4_003,pre,3,4,He,HT1,14,1,HT1,14,He
4_003,pre,3,4,She,ST3,15,1,ST3,15,She
4_003,pre,3,4,They,ST2,18,1,ST2,18,They
4_003,pre,3,4,He,HT3,13,1,HT3,13,He
4_004,pre,4,1,She,ST3,21,1,ST3,21,She
4_004,pre,4,1,They,HT2,23,1,HT2,23,They
4_004,pre,4,1,She,ST1,22,0,HT1,20,He
4_004,pre,4,1,He,HT1,20,1,HT1,20,He
4_004,pre,4,1,He,HT3,19,0,ST2,24,They
4_004,pre,4,1,They,ST2,24,1,ST2,24,They
4_004,pre,4,2,They,HT2,23,1,HT2,23,They
4_004,pre,4,2,He,HT3,19,1,HT3,19,He
4_004,pre,4,2,She,ST1,22,1,ST1,22,She
4_004,pre,4,2,She,ST3,21,1,ST3,21,She
4_004,pre,4,2,He,HT1,20,1,HT1,20,He
4_004,pre,4,2,They,ST2,24,1,ST2,24,They
4_005,pre,1,1,They,HT3,5,0,ST1,3,She
4_005,pre,1,1,He,HT2,2,0,HT1,1,He
4_005,pre,1,1,He,HT1,1,1,HT1,1,He
4_005,pre,1,1,She,ST1,3,1,ST1,3,She
4_005,pre,1,1,She,ST2,4,1,ST2,4,She
4_005,pre,1,1,They,ST3,6,0,HT1,1,He
4_005,pre,1,2,They,ST3,6,1,ST3,6,They
4_005,pre,1,2,She,ST2,4,1,ST2,4,She
4_005,pre,1,2,They,HT3,5,1,HT3,5,They
4_005,pre,1,2,He,HT2,2,1,HT2,2,He
4_005,pre,1,2,She,ST1,3,1,ST1,3,She
4_005,pre,1,2,He,HT1,1,1,HT1,1,He
4_006,pre,2,1,He,HT2,8,1,HT2,8,He
4_006,pre,2,1,She,ST1,9,1,ST1,9,She
4_006,pre,2,1,They,HT3,11,1,HT3,11,They
4_006,pre,2,1,She,ST2,10,1,ST2,10,She
4_006,pre,2,1,He,HT1,7,1,HT1,7,He
4_006,pre,2,1,They,ST3,12,1,ST3,12,They
4_007,pre,3,1,He,HT3,13,0,ST3,15,She
4_007,pre,3,1,They,HT2,17,0,ST1,16,She
4_007,pre,3,1,They,ST2,18,0,HT2,17,They
4_007,pre,3,1,He,HT1,14,1,HT1,14,He
4_007,pre,3,1,She,ST1,16,1,ST1,16,She
4_007,pre,3,1,She,ST3,15,1,ST3,15,She
4_007,pre,3,2,He,HT1,14,1,HT1,14,He
4_007,pre,3,2,She,ST1,16,1,ST1,16,She
4_007,pre,3,2,She,ST3,15,1,ST3,15,She
4_007,pre,3,2,He,HT3,13,0,ST2,18,They
4_007,pre,3,2,They,ST2,18,1,ST2,18,They
4_007,pre,3,2,They,HT2,17,1,HT2,17,They
4_007,pre,3,3,He,HT3,13,1,HT3,13,He
4_007,pre,3,3,They,HT2,17,1,HT2,17,They
4_007,pre,3,3,She,ST3,15,1,ST3,15,She
4_007,pre,3,3,He,HT1,14,1,HT1,14,He
4_007,pre,3,3,They,ST2,18,1,ST2,18,They
4_007,pre,3,3,She,ST1,16,1,ST1,16,She
4_008,pre,4,1,She,ST3,21,1,ST3,21,She
4_008,pre,4,1,He,HT3,19,0,ST1,22,She
4_008,pre,4,1,He,HT1,20,0,HT2,23,They
4_008,pre,4,1,They,ST2,24,1,ST2,24,They
4_008,pre,4,1,They,HT2,23,0,HT1,20,He
4_008,pre,4,1,She,ST1,22,1,ST1,22,She
4_008,pre,4,2,They,ST2,24,1,ST2,24,They
4_008,pre,4,2,He,HT1,20,1,HT1,20,He
4_008,pre,4,2,They,HT2,23,1,HT2,23,They
4_008,pre,4,2,She,ST1,22,1,ST1,22,She
4_008,pre,4,2,She,ST3,21,1,ST3,21,She
4_008,pre,4,2,He,HT3,19,1,HT3,19,He
4_009,pre,5,1,He,HT3,26,0,HT1,29,They
4_009,pre,5,1,They,ST1,30,0,HT2,25,He
4_009,pre,5,1,She,ST2,27,0,HT2,25,He
4_009,pre,5,1,They,HT1,29,1,HT1,29,They
4_009,pre,5,1,She,ST3,28,1,ST3,28,She
4_009,pre,5,1,He,HT2,25,1,HT2,25,He
4_009,pre,5,2,He,HT2,25,1,HT2,25,He
4_009,pre,5,2,She,ST2,27,0,ST3,28,She
4_009,pre,5,2,She,ST3,28,1,ST3,28,She
4_009,pre,5,2,He,HT3,26,1,HT3,26,He
4_009,pre,5,2,They,HT1,29,1,HT1,29,They
4_009,pre,5,2,They,ST1,30,0,ST2,27,She
4_009,pre,5,3,She,ST3,28,0,ST1,30,They
4_009,pre,5,3,He,HT3,26,1,HT3,26,He
4_009,pre,5,3,He,HT2,25,1,HT2,25,He
4_009,pre,5,3,They,HT1,29,1,HT1,29,They
4_009,pre,5,3,She,ST2,27,1,ST2,27,She
4_009,pre,5,3,They,ST1,30,1,ST1,30,They
4_009,pre,5,4,She,ST3,28,1,ST3,28,She
4_009,pre,5,4,He,HT3,26,1,HT3,26,He
4_009,pre,5,4,They,HT1,29,1,HT1,29,They
4_009,pre,5,4,He,HT2,25,1,HT2,25,He
4_009,pre,5,4,They,ST1,30,1,ST1,30,They
4_009,pre,5,4,She,ST2,27,0,ST3,28,She
4_009,pre,5,5,They,ST1,30,1,ST1,30,They
4_009,pre,5,5,She,ST3,28,1,ST3,28,She
4_009,pre,5,5,She,ST2,27,1,ST2,27,She
4_009,pre,5,5,He,HT2,25,0,HT1,29,They
4_009,pre,5,5,He,HT3,26,1,HT3,26,He
4_009,pre,5,5,They,HT1,29,0,HT2,25,He
4_009,pre,5,6,He,HT2,25,1,HT2,25,He
4_009,pre,5,6,She,ST3,28,1,ST3,28,She
4_009,pre,5,6,They,ST1,30,1,ST1,30,They
4_009,pre,5,6,She,ST2,27,1,ST2,27,She
4_009,pre,5,6,They,HT1,29,1,HT1,29,They
4_009,pre,5,6,He,HT3,26,1,HT3,26,He
4_010,pre,6,1,They,ST1,36,1,ST1,36,They
4_010,pre,6,1,They,HT1,35,1,HT1,35,They
4_010,pre,6,1,He,HT3,32,1,HT3,32,He
4_010,pre,6,1,She,ST2,33,1,ST2,33,She
4_010,pre,6,1,She,ST3,34,0,HT1,35,They
4_010,pre,6,1,He,HT2,31,1,HT2,31,He
4_010,pre,6,2,He,HT2,31,1,HT2,31,He
4_010,pre,6,2,She,ST3,34,0,HT1,35,They
4_010,pre,6,2,She,ST2,33,1,ST2,33,She
4_010,pre,6,2,They,ST1,36,1,ST1,36,They
4_010,pre,6,2,They,HT1,35,1,HT1,35,They
4_010,pre,6,2,He,HT3,32,1,HT3,32,He
4_010,pre,6,3,She,ST2,33,1,ST2,33,She
4_010,pre,6,3,He,HT2,31,1,HT2,31,He
4_010,pre,6,3,He,HT3,32,1,HT3,32,He
4_010,pre,6,3,They,HT1,35,0,ST3,34,She
4_010,pre,6,3,She,ST3,34,0,HT1,35,They
4_010,pre,6,3,They,ST1,36,1,ST1,36,They
4_010,pre,6,4,They,ST1,36,1,ST1,36,They
4_010,pre,6,4,She,ST3,34,1,ST3,34,She
4_010,pre,6,4,They,HT1,35,1,HT1,35,They
4_010,pre,6,4,She,ST2,33,1,ST2,33,She
4_010,pre,6,4,He,HT2,31,1,HT2,31,He
4_010,pre,6,4,He,HT3,32,1,HT3,32,He
4_011,pre,5,1,She,ST2,27,1,ST2,27,She
4_011,pre,5,1,They,ST1,30,1,ST1,30,They
4_011,pre,5,1,He,HT2,25,1,HT2,25,He
4_011,pre,5,1,They,HT1,29,0,HT3,26,He
4_011,pre,5,1,She,ST3,28,1,ST3,28,She
4_011,pre,5,1,He,HT3,26,1,HT3,26,He
4_011,pre,5,2,He,HT3,26,1,HT3,26,He
4_011,pre,5,2,She,ST3,28,1,ST3,28,She
4_011,pre,5,2,He,HT2,25,1,HT2,25,He
4_011,pre,5,2,She,ST2,27,1,ST2,27,She
4_011,pre,5,2,They,HT1,29,1,HT1,29,They
4_011,pre,5,2,They,ST1,30,1,ST1,30,They
4_012,pre,6,1,She,ST3,34,1,ST3,34,She
4_012,pre,6,1,She,ST2,33,1,ST2,33,She
4_012,pre,6,1,He,HT3,32,1,HT3,32,He
4_012,pre,6,1,He,HT2,31,1,HT2,31,He
4_012,pre,6,1,They,HT1,35,1,HT1,35,They
4_012,pre,6,1,They,ST1,36,1,ST1,36,They
4_013,pre,2,1,They,HT3,11,0,HT2,8,He
4_013,pre,2,1,He,HT2,8,1,HT2,8,He
4_013,pre,2,1,She,ST1,9,0,ST2,10,She
4_013,pre,2,1,They,ST3,12,0,HT2,8,He
4_013,pre,2,1,She,ST2,10,1,ST2,10,She
4_013,pre,2,1,He,HT1,7,1,HT1,7,He
4_013,pre,2,2,He,HT1,7,1,HT1,7,He
4_013,pre,2,2,She,ST1,9,1,ST1,9,She
4_013,pre,2,2,She,ST2,10,0,HT2,8,He
4_013,pre,2,2,He,HT2,8,1,HT2,8,He
4_013,pre,2,2,They,ST3,12,1,ST3,12,They
4_013,pre,2,2,They,HT3,11,1,HT3,11,They
4_013,pre,2,3,They,ST3,12,1,ST3,12,They
4_013,pre,2,3,She,ST2,10,1,ST2,10,She
4_013,pre,2,3,He,HT2,8,0,ST3,12,They
4_013,pre,2,3,She,ST1,9,1,ST1,9,She
4_013,pre,2,3,They,HT3,11,1,HT3,11,They
4_013,pre,2,3,He,HT1,7,1,HT1,7,He
4_013,pre,2,4,She,ST1,9,1,ST1,9,She
4_013,pre,2,4,He,HT2,8,1,HT2,8,He
4_013,pre,2,4,He,HT1,7,1,HT1,7,He
4_013,pre,2,4,They,HT3,11,1,HT3,11,They
4_013,pre,2,4,They,ST3,12,1,ST3,12,They
4_013,pre,2,4,She,ST2,10,1,ST2,10,She
4_014,pre,3,1,They,HT2,17,1,HT2,17,They
4_014,pre,3,1,He,HT3,13,1,HT3,13,He
4_014,pre,3,1,He,HT1,14,0,ST2,18,They
4_014,pre,3,1,She,ST3,15,1,ST3,15,She
4_014,pre,3,1,She,ST1,16,1,ST1,16,She
4_014,pre,3,1,They,ST2,18,1,ST2,18,They
4_014,pre,3,2,They,ST2,18,1,ST2,18,They
4_014,pre,3,2,She,ST3,15,1,ST3,15,She
4_014,pre,3,2,He,HT1,14,1,HT1,14,He
4_014,pre,3,2,He,HT3,13,1,HT3,13,He
4_014,pre,3,2,They,HT2,17,1,HT2,17,They
4_014,pre,3,2,She,ST1,16,1,ST1,16,She
4_015,pre,4,1,She,ST3,21,0,HT3,19,He
4_015,pre,4,1,They,HT2,23,0,HT1,20,He
4_015,pre,4,1,He,HT1,20,1,HT1,20,He
4_015,pre,4,1,She,ST1,22,1,ST1,22,She
4_015,pre,4,1,They,ST2,24,1,ST2,24,They
4_015,pre,4,1,He,HT3,19,1,HT3,19,He
4_015,pre,4,2,She,ST3,21,1,ST3,21,She
4_015,pre,4,2,She,ST1,22,1,ST1,22,She
4_015,pre,4,2,They,ST2,24,1,ST2,24,They
4_015,pre,4,2,He,HT1,20,1,HT1,20,He
4_015,pre,4,2,He,HT3,19,1,HT3,19,He
4_015,pre,4,2,They,HT2,23,1,HT2,23,They
4_016,pre,5,1,He,HT3,26,1,HT3,26,He
4_016,pre,5,1,They,HT1,29,1,HT1,29,They
4_016,pre,5,1,She,ST2,27,0,ST1,30,They
4_016,pre,5,1,She,ST3,28,1,ST3,28,She
4_016,pre,5,1,They,ST1,30,1,ST1,30,They
4_016,pre,5,1,He,HT2,25,1,HT2,25,He
4_016,pre,5,2,He,HT3,26,1,HT3,26,He
4_016,pre,5,2,They,ST1,30,0,HT1,29,They
4_016,pre,5,2,She,ST3,28,1,ST3,28,She
4_016,pre,5,2,She,ST2,27,1,ST2,27,She
4_016,pre,5,2,They,HT1,29,1,HT1,29,They
4_016,pre,5,2,He,HT2,25,1,HT2,25,He
4_016,pre,5,3,He,HT3,26,1,HT3,26,He
4_016,pre,5,3,He,HT2,25,1,HT2,25,He
4_016,pre,5,3,They,HT1,29,1,HT1,29,They
4_016,pre,5,3,They,ST1,30,1,ST1,30,They
4_016,pre,5,3,She,ST3,28,1,ST3,28,She
4_016,pre,5,3,She,ST2,27,1,ST2,27,She
4_017,pre,6,1,He,HT2,31,1,HT2,31,He
4_017,pre,6,1,He,HT3,32,1,HT3,32,He
4_017,pre,6,1,She,ST2,33,1,ST2,33,She
4_017,pre,6,1,They,ST1,36,1,ST1,36,They
4_017,pre,6,1,She,ST3,34,0,HT1,35,They
4_017,pre,6,1,They,HT1,35,0,ST3,34,She
4_017,pre,6,2,They,ST1,36,1,ST1,36,They
4_017,pre,6,2,He,HT3,32,1,HT3,32,He
4_017,pre,6,2,She,ST2,33,1,ST2,33,She
4_017,pre,6,2,He,HT2,31,1,HT2,31,He
4_017,pre,6,2,She,ST3,34,1,ST3,34,She
4_017,pre,6,2,They,HT1,35,1,HT1,35,They
4_018,pre,1,1,He,HT1,1,1,HT1,1,He
4_018,pre,1,1,They,HT3,5,1,HT3,5,They
4_018,pre,1,1,He,HT2,2,0,ST1,3,She
4_018,pre,1,1,They,ST3,6,1,ST3,6,They
4_018,pre,1,1,She,ST2,4,1,ST2,4,She
4_018,pre,1,1,She,ST1,3,1,ST1,3,She
4_018,pre,1,2,He,HT2,2,1,HT2,2,He
4_018,pre,1,2,They,HT3,5,1,HT3,5,They
4_018,pre,1,2,She,ST2,4,0,ST1,3,She
4_018,pre,1,2,They,ST3,6,1,ST3,6,They
4_018,pre,1,2,He,HT1,1,1,HT1,1,He
4_018,pre,1,2,She,ST1,3,1,ST1,3,She
4_018,pre,1,3,He,HT2,2,1,HT2,2,He
4_018,pre,1,3,They,HT3,5,1,HT3,5,They
4_018,pre,1,3,He,HT1,1,1,HT1,1,He
4_018,pre,1,3,She,ST2,4,1,ST2,4,She
4_018,pre,1,3,She,ST1,3,1,ST1,3,She
4_018,pre,1,3,They,ST3,6,1,ST3,6,They
4_019,pre,2,1,He,HT2,8,0,HT1,7,He
4_019,pre,2,1,He,HT1,7,1,HT1,7,He
4_019,pre,2,1,They,HT3,11,0,ST1,9,She
4_019,pre,2,1,They,ST3,12,1,ST3,12,They
4_019,pre,2,1,She,ST2,10,1,ST2,10,She
4_019,pre,2,1,She,ST1,9,1,ST1,9,She
4_019,pre,2,2,He,HT1,7,1,HT1,7,He
4_019,pre,2,2,He,HT2,8,1,HT2,8,He
4_019,pre,2,2,They,ST3,12,1,ST3,12,They
4_019,pre,2,2,They,HT3,11,1,HT3,11,They
4_019,pre,2,2,She,ST2,10,1,ST2,10,She
4_019,pre,2,2,She,ST1,9,1,ST1,9,She
4_020,pre,3,1,She,ST1,16,1,ST1,16,She
4_020,pre,3,1,They,HT2,17,1,HT2,17,They
4_020,pre,3,1,He,HT3,13,0,ST2,18,They
4_020,pre,3,1,They,ST2,18,1,ST2,18,They
4_020,pre,3,1,She,ST3,15,1,ST3,15,She
4_020,pre,3,1,He,HT1,14,1,HT1,14,He
4_020,pre,3,2,She,ST3,15,1,ST3,15,She
4_020,pre,3,2,She,ST1,16,1,ST1,16,She
4_020,pre,3,2,He,HT3,13,1,HT3,13,He
4_020,pre,3,2,They,ST2,18,1,ST2,18,They
4_020,pre,3,2,They,HT2,17,1,HT2,17,They
4_020,pre,3,2,He,HT1,14,1,HT1,14,He
4_021,pre,4,1,They,HT2,23,0,ST3,21,She
4_021,pre,4,1,They,ST2,24,1,ST2,24,They
4_021,pre,4,1,She,ST1,22,1,ST1,22,She
4_021,pre,4,1,He,HT3,19,1,HT3,19,He
4_021,pre,4,1,She,ST3,21,1,ST3,21,She
4_021,pre,4,1,He,HT1,20,1,HT1,20,He
4_021,pre,4,2,He,HT3,19,1,HT3,19,He
4_021,pre,4,2,They,HT2,23,1,HT2,23,They
